231st St,Dyckman St (1)
Dyckman St (1),96th St (1)
96th St (1),72nd St (1)
72nd St (1),66th St - Lincoln Ctr
66th St - Lincoln Ctr,59th St - Columbus Circle
59th St - Columbus Circle,Times Sq - 42nd St
Times Sq - 42nd St,34th St - Penn Station (1)
34th St - Penn Station (1),14th St (1)
14th St (1),Chambers St (1)
Chambers St (1),WTC Cortlandt
WTC Cortlandt,South Ferry
233rd St,Gun Hill Rd (2)
Gun Hill Rd (2),Pelham Pkwy (2)
Pelham Pkwy (2),E 180th St
E 180th St,Simpson St
Simpson St,3rd Ave - 149th St
3rd Ave - 149th St,135th St (2)
135th St (2),96th St (1)
72nd St (1),Times Sq - 42nd St
Times Sq - 42nd St,34th St - Penn Station (1)
34th St - Penn Station (1),14th St (1)
14th St (1),Chambers St (1)
Chambers St (1),Fulton St
Fulton St,Borough Hall
Borough Hall,Atlantic Av - Barclay's Center
Atlantic Av - Barclay's Center,Eastern Pkwy - Bklyn Museum
Eastern Pkwy - Bklyn Museum,Church Ave (2)
Church Ave (2),Brooklyn College - Flatbush Ave
Eastern Pkwy - Bklyn Museum,Crown Hts - Utica Ave
Fordham Rd,170th St (4)
170th St (4),161st St - Yankee Stadium
161st St - Yankee Stadium,125th St (4)
125th St (4),Grand Central - 42nd St
Grand Central - 42nd St,Brooklyn Bridge - City Hall
Brooklyn Bridge - City Hall,Fulton St
Fulton St,Bowling Green
Bowling Green,Atlantic Av - Barclay's Center
Atlantic Av - Barclay's Center,Crown Hts - Utica Ave
Gun Hill Rd (5),E 180th St
E 180th St,Simpson St
Simpson St,3rd Ave - 149th St
3rd Ave - 149th St,125th St (4)
125th St (4),Grand Central - 42nd St
Grand Central - 42nd St,Brooklyn Bridge - City Hall
Brooklyn Bridge - City Hall,Fulton St
Fulton St,Bowling Green
Bowling Green,Atlantic Av - Barclay's Center
Atlantic Av - Barclay's Center,Church Ave (2)
Church Ave (2),Brooklyn College - Flatbush Ave
Pelham Bay Park,Westchester Sq
Westchester Sq,Hunts Point Ave
Hunts Point Ave,E 149th St
E 149th St,125th St (4)
125th St (4),68 St-Hunter College
68 St-Hunter College,51st St
51st St,Grand Central - 42nd St
Grand Central - 42nd St,23rd St (6)
23rd St (6),Bleecker St
Bleecker St,Canal St (6)
Canal St (6),Brooklyn Bridge - City Hall
34th St - Hudson Yards,Times Sq - 42nd St
Times Sq - 42nd St,Grand Central - 42nd St
Grand Central - 42nd St,Court Sq
Court Sq,Queensboro Plaza
Queensboro Plaza,Woodside - 61st St
Woodside - 61st St,74th St - Broadway
74th St - Broadway,Junction Blvd
Junction Blvd,Flushing - Main St
Inwood - 207th St,181st St (A)
181st St (A),175th St
175th St,168th St (A)
168th St (A),125th St (A)
125th St (A),59th St - Columbus Circle
59th St - Columbus Circle,42nd St - Port Authority Bus Term
42nd St - Port Authority Bus Term,34th St - Penn Station (A)
34th St - Penn Station (A),14th St (A)
14th St (A),W 4th St - Washington Sq
W 4th St - Washington Sq,Fulton St
Fulton St,Jay St - MetroTech
Jay St - MetroTech,Utica Ave
Utica Ave,Euclid Ave
Euclid Ave,Ozone Park - Lefferts Blvd
Euclid Ave,Howard Beach - JFK Airport
Howard Beach - JFK Airport,Aqueduct Racetrack
Howard Beach - JFK Airport,Beach 67th St
Beach 67th St,Far Rockaway - Mott Ave
Howard Beach - JFK Airport,Rockaway Park - Beach 116 St
Beach 67th St,Rockaway Park - Beach 116 St
168th St (A),125th St (A)
125th St (A),59th St - Columbus Circle
59th St - Columbus Circle,42nd St - Port Authority Bus Term
34th St - Penn Station (A),14th St (A)
14th St (A),W 4th St - Washington Sq
W 4th St - Washington Sq,Fulton St
Fulton St,Jay St - MetroTech
Jay St - MetroTech,Franklin Ave
Franklin Ave,Utica Ave
Utica Ave,Euclid Ave
World Trade Center,W 4th St - Washington Sq
W 4th St - Washington Sq,14th St (A)
14th St (A),34th St - Penn Station (A)
34th St - Penn Station (A),42nd St - Port Authority Bus Term
42nd St - Port Authority Bus Term,Lexington Ave - 53rd St
Lexington Ave - 53rd St,Queens Plz
Queens Plz,Jackson Hts - Roosevelt Av
Jackson Hts - Roosevelt Av,Forest Hills - 71st Av
Forest Hills - 71st Av,Kew Gardens - Union Tpke
Kew Gardens - Union Tpke,Jamaica - Van Wyck
Jamaica - Van Wyck,Sutphin Blvd - Archer Av
Sutphin Blvd - Archer Av,Jamaica Ctr - Parsons / Archer
Bedford Park Blvd,Kingsbridge Rd
Kingsbridge Rd,Tremont Ave
Tremont Ave,161st St - Yankee Stadium
161st St - Yankee Stadium,125th St (A)
125th St (A),59th St - Columbus Circle
59th St - Columbus Circle,47th-50th Sts - Rockefeller Ctr
47th-50th Sts - Rockefeller Ctr,Herald Sq - 34th St
Herald Sq - 34th St,W 4th St - Washington Sq
W 4th St - Washington Sq,Broadway - Lafayette St
Broadway - Lafayette St,DeKalb Ave (B)
DeKalb Ave (B),Atlantic Av - Barclay's Center
Atlantic Av - Barclay's Center,Prospect Park
Prospect Park,Kings Hwy (B)
Broadway - Lafayette St,Atlantic Av - Barclay's Center
Atlantic Av - Barclay's Center,62nd St
62nd St,Bay Pkwy (D)
Bay Pkwy (D),Coney Island - Stillwell Av
Jamaica - 179th St,Kew Gardens - Union Tpke
Kew Gardens - Union Tpke,Forest Hills - 71st Av
Forest Hills - 71st Av,Jackson Hts - Roosevelt Av
Jackson Hts - Roosevelt Av,21st St - Queensbridge
21st St - Queensbridge,Roosevelt Island - Main St
Roosevelt Island - Main St,Lexington Ave - 63rd St
Lexington Ave - 63rd St,47th-50th Sts - Rockefeller Ctr
47th-50th Sts - Rockefeller Ctr,Herald Sq - 34th St
Herald Sq - 34th St,14th St (F)
14th St (F),W 4th St - Washington Sq
W 4th St - Washington Sq,Broadway - Lafayette St
Broadway - Lafayette St,Jay St - MetroTech
Jay St - MetroTech,7th Ave (FB)
7th Ave (FB),Church Ave (F)
Church Ave (F),Coney Island - Stillwell Av
Forest Hills - 71st Av,Queens Plz
Queens Plz,Lexington Ave - 53rd St
Lexington Ave - 53rd St,47th-50th Sts - Rockefeller Ctr
47th-50th Sts - Rockefeller Ctr,Herald Sq - 34th St
Herald Sq - 34th St,14th St (F)
14th St (F),W 4th St - Washington Sq
W 4th St - Washington Sq,Broadway - Lafayette St
Broadway - Lafayette St,Marcy Ave
Marcy Ave,Flushing Ave
Flushing Ave,Myrtle - Wyckoff Aves
Myrtle - Wyckoff Aves,Middle Village - Metropolitan Ave
Court Sq,Greenpoint Ave
Greenpoint Ave,Metropolitan Ave
Metropolitan Ave,7th Ave (FB)
7th Ave (FB),Church Ave (F)
Jamaica Ctr - Parsons / Archer,Sutphin Blvd - Archer Av
Woodhaven Blvd,Sutphin Blvd - Archer Av
Flushing Ave,Marcy Ave
Marcy Ave,Chambers St (J)
Chambers St (J),Fulton St
8th Ave,6th Ave
6th Ave,Union Sq - 14th St
Union Sq - 14th St,1st Ave
1st Ave,Bedford Ave
Bedford Ave,Lortimer St
Lortimer St,Grand St
Grand St,Myrtle - Wyckoff Aves
Myrtle - Wyckoff Aves,Livonia Ave
Livonia Ave,Canarsie - Rockaway Pkwy
Astoria Blvd,Queensboro Plaza
Queensboro Plaza,57th St
57th St,Times Sq - 42nd St
Times Sq - 42nd St,Herald Sq - 34th St
Herald Sq - 34th St,Union Sq - 14th St
Union Sq - 14th St,Atlantic Av - Barclay's Center
Atlantic Av - Barclay's Center,59th St
59th St,8th Ave
8th Ave,New Utrecht Ave
New Utrecht Ave,Coney Island - Stillwell Av
96th St (Q),86th St (Q)
86th St (Q),72nd St (Q)
72nd St (Q),Lexington Ave - 63rd St
Lexington Ave - 63rd St,57th St
57th St,Times Sq - 42nd St
Times Sq - 42nd St,Herald Sq - 34th St
Herald Sq - 34th St,Union Sq - 14th St
Union Sq - 14th St,DeKalb Ave (B)
DeKalb Ave (B),Atlantic Av - Barclay's Center
Atlantic Av - Barclay's Center,Prospect Park
Prospect Park,Ave H
Ave H,Kings Hwy (B)
Kings Hwy (B),Coney Island - Stillwell Av
Forest Hills - 71st Av,Jackson Hts - Roosevelt Av
Jackson Hts - Roosevelt Av,Queens Plz
Queens Plz,57th St
57th St,Times Sq - 42nd St
Union Sq - 14th St,Cortlandt St
Cortlandt St,Jay St - MetroTech
Jay St - MetroTech,DeKalb Ave (B)
Atlantic Av - Barclay's Center,59th St
59th St,86th St (R)
Grand Central - 42nd St,Times Sq - 42nd St
Park Pl,Franklin Ave
Park Pl,Prospect Park
Rockaway Park - Beach 116 St,Beach 67th St
Beach 67th St,Far Rockaway - Mott Ave
Woodhaven Blvd,Marcy Ave
