Van Cortlandt Park - 242th St,238th St
238th St,231st St
231st St,Marble Hill - 225th St
Marble Hill - 225th St,215th St
215th St,207th St
207th St,Dyckman St (1)
Dyckman St (1),191st St
191st St,181st St (1)
181st St (1),168th St (A)
168th St (A),157th St
157th St,145th St (1)
145th St (1),137th St - City College
137th St - City College,125th St (1)
125th St (1),116th St - Columbia University
116th St - Columbia University,Cathedral Pkwy (110th St) (1)
Cathedral Pkwy (110th St) (1),103rd St (1)
103rd St (1),96th St (1)
96th St (1),86th St (1)
86th St (1),79th St
79th St,72nd St (1)
72nd St (1),66th St - Lincoln Ctr
66th St - Lincoln Ctr,59th St - Columbus Circle
59th St - Columbus Circle,50th St (1)
50th St (1),Times Sq - 42nd St
Times Sq - 42nd St,34th St - Penn Station (1)
34th St - Penn Station (1),28th St (1)
28th St (1),23rd St (1)
23rd St (1),18th St
18th St,14th St (1)
14th St (1),Christopher St
Christopher St,Houston St
Houston St,Canal St (1)
Canal St (1),Franklin St
Franklin St,Chambers St (1)
Chambers St (1),WTC Cortlandt
WTC Cortlandt,Rector St
Rector St,South Ferry
Wakefield - 241st St,Neried Ave
Neried Ave,233rd St
233rd St,225th St
225th St,219th St
219th St,Gun Hill Rd (2)
Gun Hill Rd (2),Burke Ave
Burke Ave,Allerton Ave
Allerton Ave,Pelham Pkwy (2)
Pelham Pkwy (2),Bronx Park E
Bronx Park E,E 180th St
E 180th St,West Farms Sq
West Farms Sq,174th St
174th St,Freeman St
Freeman St,Simpson St
Simpson St,Intervale Ave
Intervale Ave,Prospect Ave
Prospect Ave,Jackson Ave
Jackson Ave,3rd Ave - 149th St
3rd Ave - 149th St,149th St - Grand Concourse
149th St - Grand Concourse,135th St (2)
135th St (2),125th St (2)
125th St (2),116th St (2)
116th St (2),Central Park North
Central Park North,96th St (1)
96th St (1),72nd St (1)
72nd St (1),Times Sq - 42nd St
Times Sq - 42nd St,34th St - Penn Station (1)
34th St - Penn Station (1),14th St (1)
14th St (1),Chambers St (1)
Chambers St (1),Park Place (2)
Park Place (2),Fulton St
Fulton St,Wall St (2)
Wall St (2),Clark St
Clark St,Borough Hall
Borough Hall,Hoyt St
Hoyt St,Nevins St
Nevins St,Atlantic Av - Barclay's Center
Atlantic Av - Barclay's Center,Bergen St
Bergen St,Grand Army Plaza
Grand Army Plaza,Eastern Pkwy - Bklyn Museum
Eastern Pkwy - Bklyn Museum,Franklin Ave Medgars Evers College
Franklin Ave Medgars Evers College,President St - Medgar Evers College
President St - Medgar Evers College,Sterling St
Sterling St,Withrop St
Withrop St,Church Ave (2)
Church Ave (2),Beverly Rd
Beverly Rd,Newkirk Ave - Little Haiti
Newkirk Ave - Little Haiti,Brooklyn College - Flatbush Ave
Harlem 148th St,145th St (3)
145th St (3),135th St (2)
135th St (2),125th St (2)
125th St (2),116th St (2)
116th St (2),Central Park North
Central Park North,96th St (1)
96th St (1),72nd St (1)
72nd St (1),59th St - Columbus Circle
59th St - Columbus Circle,Times Sq - 42nd St
Times Sq - 42nd St,34th St - Penn Station (1)
34th St - Penn Station (1),14th St (1)
14th St (1),Chambers St (1)
Chambers St (1),Park Place (2)
Park Place (2),Fulton St
Fulton St,Wall St (2)
Wall St (2),Clark St
Clark St,Borough Hall
Borough Hall,Hoyt St
Hoyt St,Nevins St
Nevins St,Atlantic Av - Barclay's Center
Atlantic Av - Barclay's Center,Bergen St
Bergen St,Grand Army Plaza
Grand Army Plaza,Eastern Pkwy - Bklyn Museum
Eastern Pkwy - Bklyn Museum,Franklin Ave Medgars Evers College
Franklin Ave Medgars Evers College,Nostrand Ave (3)
Nostrand Ave (3),Kingston Ave
Kingston Ave,Crown Hts - Utica Ave
Crown Hts - Utica Ave,Siutter Ave - Rutland Rd
Siutter Ave - Rutland Rd,Saratoga Ave
Saratoga Ave,Rockaway Ave (3)
Rockaway Ave (3),Junius St
Junius St,Pennsylvania Ave
Pennsylvania Ave,Van Siclen Ave
Van Siclen Ave,New Lots Ave
Woodlawn,Mosholu Pkwy
Mosholu Pkwy,Bedford Pk Blvd Lehman College
Bedford Pk Blvd Lehman College,Kingsbridge Rd (4)
Kingsbridge Rd (4),Fordham Rd (4)
Fordham Rd (4),183rd St
183rd St,Burnside Ave
Burnside Ave,176th St
176th St,Mt Eden Ave
Mt Eden Ave,170th St (4)
170th St (4),167th St (4)
167th St (4),161st St - Yankee Stadium
161st St - Yankee Stadium,149th St - Grand Concourse
149th St - Grand Concourse,138th St - Grand Concourse
138th St - Grand Concourse,125th St (4)
125th St (4),86th St (4)
86th St (4),59th St
59th St,Grand Central - 42nd St
Grand Central - 42nd St,14th St - Union Sq
14th St - Union Sq,Brooklyn Bridge - City Hall
Brooklyn Bridge - City Hall,Fulton St
Fulton St,Wall St (4)
Wall St (4),Bowling Green
Bowling Green,Borough Hall
Borough Hall,Nevins St
Nevins St,Atlantic Av - Barclay's Center
Atlantic Av - Barclay's Center,Franklin Ave Medgars Evers College
Franklin Ave Medgars Evers College,Crown Hts - Utica Ave
Eastchester - Dyre Ave,Baychester Ave
Baychester Ave,Gun Hill Rd (5)
Gun Hill Rd (5),Pelham Pkwy (5)
Pelham Pkwy (5),Morris Park
Morris Park,E 180th St
E 180th St,West Farms Sq
West Farms Sq,174th St
174th St,Freeman St
Freeman St,Simpson St
Simpson St,Intervale Ave
Intervale Ave,Prospect Ave
Prospect Ave,Jackson Ave
Jackson Ave,3rd Ave - 149th St
3rd Ave - 149th St,149th St - Grand Concourse
149th St - Grand Concourse,138th St - Grand Concourse
138th St - Grand Concourse,125th St (4)
125th St (4),86th St (4)
86th St (4),59th St
59th St,Grand Central - 42nd St
Grand Central - 42nd St,14th St - Union Sq
14th St - Union Sq,Brooklyn Bridge - City Hall
Brooklyn Bridge - City Hall,Fulton St
Fulton St,Wall St (4)
Wall St (4),Bowling Green
Bowling Green,Borough Hall
Borough Hall,Nevins St
Nevins St,Atlantic Av - Barclay's Center
Atlantic Av - Barclay's Center,Franklin Ave Medgars Evers College
Franklin Ave Medgars Evers College,President St - Medgar Evers College
President St - Medgar Evers College,Sterling St
Sterling St,Withrop St
Withrop St,Church Ave (2)
Church Ave (2),Beverly Rd
Beverly Rd,Newkirk Ave - Little Haiti
Newkirk Ave - Little Haiti,Brooklyn College - Flatbush Ave
Pelham Bay Park,Buhre Ave
Buhre Ave,Middletown Rd
Middletown Rd,Westchester Sq - East Tremont Ave
Westchester Sq - East Tremont Ave,Zerega Ave
Zerega Ave,Castle Hill Ave
Castle Hill Ave,Parkchester
Parkchester,St Lawrence Ave
St Lawrence Ave,Morrison Ave - Soundview
Morrison Ave - Soundview,Elder Ave
Elder Ave,Whitlock Ave
Whitlock Ave,Hunts Point Ave
Hunts Point Ave,Longwood Ave
Longwood Ave,E 149th St
E 149th St,E 143rd St - St Mary's St
E 143rd St - St Mary's St,Cypress Ave
Cypress Ave,Brook Ave
Brook Ave,3rd Ave - 138th St
3rd Ave - 138th St,125th St (4)
125th St (4),116th St (4)
116th St (4),110th St
110th St,103rd St (4)
103rd St (4),96th St (4)
96th St (4),86th St (4)
86th St (4),77th St
77th St,68th St Hunter College
68th St Hunter College,59th St
59th St,51st St
51st St,Grand Central - 42nd St
Grand Central - 42nd St,33rd St
33rd St,28th St
28th St,23rd St
23rd St,14th St - Union Sq
14th St - Union Sq,Astor Pl
Astor Pl,Bleecker St
Bleecker St,Spring St (6)
Spring St (6),Canal St (6)
Canal St (6),Brooklyn Bridge - City Hall
34th St - Hudson Yards,Times Sq - 42nd St
Times Sq - 42nd St,5th Ave
5th Ave,Grand Central - 42nd St
Grand Central - 42nd St,Vernon Blvd Jackson Ave
Vernon Blvd Jackson Ave,Hunters Point Ave
Hunters Point Ave,Court Sq (7)
Court Sq (7),Queensboro Plaza
Queensboro Plaza,33rd St - Rawson St
33rd St - Rawson St,40th St - Lowrey St
40th St - Lowrey St,46th St - Bliss St
46th St - Bliss St,52nd St
52nd St,Woodside - 61st St
Woodside - 61st St,69th St
69th St,74th St - Broadway
74th St - Broadway,82nd St - Jackson Hts
82nd St - Jackson Hts,90th St - Elmhurst Ave
90th St - Elmhurst Ave,Junction Blvd
Junction Blvd,103rd St - Corona Plaza
103rd St - Corona Plaza,111th St
111th St,Mets- Willets Point
Mets- Willets Point,Flushing - Main St
Inwood - 207th St,Dyckman St (A)
Dyckman St (A),190th St
190th St,181st St (A)
181st St (A),175th St
175th St,168th St (A) 
168th St (A),145th St (A)
145th St (A),125th St (A)
125th St (A),59th St - Columbus Circle
59th St - Columbus Circle,50th St (c)
50th St (c),42nd St - Port Authority Bus Term
42nd St - Port Authority Bus Term,34th St - Penn Station (A)
34th St - Penn Station (A),14th St (A)
14th St (A),W 4th St - Washington Sq
W 4th St - Washington Sq,Canal St (A)
Canal St (A),Chambers St (A)
Chambers St (A),Fulton St
Fulton St,High St
High St,Jay St - MetroTech
Jay St - MetroTech,Hoyt Schermerhorn
Hoyt Schermerhorn,Nostrand Ave (A)
Nostrand Ave (A),Utica Ave
Utica Ave,Broadway Junction
Broadway Junction,Euclid Ave
Euclid Ave,Grant Ave
Grant Ave,80th St
80th St,88th St
88th St,Rockaway Blvd
Rockaway Blvd,104th St (A)
104th St (A),111th St (A)
111th St (A),Ozone Park - Lefferts Blvd
Rockaway Blvd,Aqueduct North Conduit Ave
Aqueduct North Conduit Ave,Howard Beach - JFK Airport
Aqueduct North Conduit Ave,Aqueduct Racetrack
Aqueduct Racetrack,Rockaway Blvd
Howard Beach - JFK Airport,Broad Channel
Broad Channel,Beach 67th St
Beach 67th St,Beach 60th St
Beach 60th St,Beach 44th St
Beach 44th St,Beach 36th St
Beach 36th St,Beach 25th St
Beach 25th St,Far Rockaway - Mott Ave
Broad Channel,Beach 90th St
Beach 90th St,Beach 98th St
Beach 98th St,Beach 105th St
Beach 105th St,Rockaway Park - Beach 116 St
Beach 67th St,Beach 90th St
Bedford Park Blvd,Kingsbridge Rd (B)
Kingsbridge Rd (B),Fordham Rd (B)
Fordham Rd (B),182-183rd Sts
182-183rd Sts,Tremont Ave
Tremont Ave,174-175th Sts
174-175th Sts,170th St (B)
170th St (B),167th St (B)
167th St (B),161st St - Yankee Stadium
161st St - Yankee Stadium,155th St (B)
155th St (B),145th St (A)
145th St (A),135th St (B)
135th St (B),125th St (A)
125th St (A),116th St (B)
116th St (B),Cathedral Pkwy (110th St) (B)
Cathedral Pkwy (110th St) (B),103rd St (B)
103rd St (B),96th St (B)
96th St (B),86th St (B)
86th St (B),81st St - Museum of Natural History
81st St - Museum of Natural History,72nd St (B)
72nd St (B),59th St - Columbus Circle
59th St - Columbus Circle,7th Ave (BM)
7th Ave (BM),47th-50th Sts - Rockefeller Ctr
47th-50th Sts - Rockefeller Ctr,42nd St Bryant Park
42nd St Bryant Park,Herald Sq - 34th St
Herald Sq - 34th St,W 4th St - Washington Sq
W 4th St - Washington Sq,Broadway - Lafayette St
Broadway - Lafayette St,Grand St
Grand St,DeKalb Ave
DeKalb Ave,Atlantic Av - Barclay's Center
Atlantic Av - Barclay's Center,7th Ave (BB)
7th Ave (BB),Prospect Park
Prospect Park,Church Ave (B)
Church Ave (B),Newkirk Plaza
Newkirk Plaza,Kings Hwy (B)
Kings Hwy (B),Sheepshead Bay
Sheepshead Bay,Brighton Beach
168th St (A),163 St -Amsterdam Ave
163 St -Amsterdam Ave,155th St (c)
155th St (c),145th St (A)
145th St (A),135th St (B)
135th St (B),125th St (A)
125th St (A),116th St (B)
116th St (B),Cathedral Pkwy (110th St) (B)
Cathedral Pkwy (110th St) (B),103rd St (B)
103rd St (B),96th St (B)
96th St (B),86th St (B)
86th St (B),81st St - Museum of Natural History
81st St - Museum of Natural History,72nd St (B)
72nd St (B),59th St - Columbus Circle
59th St - Columbus Circle,50th St (c)
50th St (c),42nd St - Port Authority Bus Term
42nd St - Port Authority Bus Term,23rd St (c)
23rd St (c),34th St - Penn Station (A)
34th St - Penn Station (A),14th St (A)
14th St (A),W 4th St - Washington Sq
W 4th St - Washington Sq,Spring St (c)
Spring St (c),Canal St (A)
Canal St (A),Chambers St (A)
Chambers St (A),Fulton St
Fulton St,High St
High St,Jay St - MetroTech
Jay St - MetroTech,Hoyt Schermerhorn
Hoyt Schermerhorn,Lafayette Ave
Lafayette Ave,Clinton Washington Ave
Clinton Washington Ave,Franklin Ave
Franklin Ave,Nostrand Ave (A)
Nostrand Ave (A),Kingston Throop Avs
Kingston Throop Avs,Utica Ave
Utica Ave,Ralph Ave
Ralph Ave,Rockaway Ave (C)
Rockaway Ave (C),Broadway Junction
Broadway Junction,Liberty Ave
Liberty Ave,Van Siclen Ave (c)
Van Siclen Ave (c),Shepherd Ave
Shepherd Ave,Euclid Ave
Norwood 205th St,Bedford Park Blvd
Bedford Park Blvd,Kingsbridge Rd (B)
Kingsbridge Rd (B),Fordham Rd (B)
Fordham Rd (B),182-183rd Sts
182-183rd Sts,Tremont Ave
Tremont Ave,174-175th Sts
174-175th Sts,170th St (B)
170th St (B),167th St (B)
167th St (B),161st St - Yankee Stadium
161st St - Yankee Stadium,155th St (B)
155th St (B),145th St (A)
145th St (A),59th St - Columbus Circle
59th St - Columbus Circle,7th Ave (BM)
7th Ave (BM),47th-50th Sts - Rockefeller Ctr
47th-50th Sts - Rockefeller Ctr,42nd St Bryant Park
42nd St Bryant Park,Herald Sq - 34th St
Herald Sq - 34th St,W 4th St - Washington Sq
W 4th St - Washington Sq,Broadway - Lafayette St
Broadway - Lafayette St,Grand St
Grand St,Atlantic Av - Barclay's Center
Atlantic Av - Barclay's Center,Union St
Union St,36th St
36th St,9th Ave
9th Ave,Fort Hamilton Pkwy
Fort Hamilton Pkwy,50th St (D)
50th St (D),55th St
55th St,62nd St
62nd St,71st St
71st St,79th St
79th St,18th Ave (D)
18th Ave (D),20th Ave (D)
20th Ave (D),Bay Pkwy (D)
Bay Pkwy (D),25th Ave
25th Ave,Bay 50th St
Bay 50th St,Coney Island - Stillwell Av
World Trade Center,Canal St (A)
Canal St (A),Spring St (c)
Spring St (c),W 4th St - Washington Sq
W 4th St - Washington Sq,14th St (A)
14th St (A),23rd St (c)
23rd St (c),34th St - Penn Station (A)
34th St - Penn Station (A),42nd St - Port Authority Bus Term
42nd St - Port Authority Bus Term,50th St (c)
50th St (c),7th Ave (BM)
7th Ave (BM),5th Ave 53rd St
5th Ave 53rd St,Lexington Ave - 53rd St
Lexington Ave - 53rd St,Court Sq - 23rd St
Court Sq - 23rd St,Queens Plz
Queens Plz,Jackson Hts - Roosevelt Av
Jackson Hts - Roosevelt Av,Forest Hills - 71st Av
Forest Hills - 71st Av,75th Ave
75th Ave,Kew Gardens - Union Tpke
Kew Gardens - Union Tpke,Briarwood
Briarwood,Jamaica - Van Wyck
Jamaica - Van Wyck,Sutphin Blvd - Archer Av
Sutphin Blvd - Archer Av,Jamaica Ctr - Parsons / Archer
Jamaica - 179th St,169th St
169th St,Parsons Blvd
Parsons Blvd,Sutphin Blvd
Sutphin Blvd,Kew Gardens - Union Tpke
Kew Gardens - Union Tpke,75th Ave
75th Ave,Forest Hills - 71st Av
Forest Hills - 71st Av,Jackson Hts - Roosevelt Av
Jackson Hts - Roosevelt Av,21st St - Queensbridge
21st St - Queensbridge,Roosevelt Island - Main St
Roosevelt Island - Main St,Lexington Ave - 63rd St
Lexington Ave - 63rd St,57th St
57th St,47th-50th Sts - Rockefeller Ctr
47th-50th Sts - Rockefeller Ctr,42nd St Bryant Park
42nd St Bryant Park,Herald Sq - 34th St
Herald Sq - 34th St,23rd St (F)
23rd St (F),14th St (F)
14th St (F),W 4th St - Washington Sq
W 4th St - Washington Sq,Broadway - Lafayette St
Broadway - Lafayette St,2nd Ave
2nd Ave,Delancey St Essex St
Delancey St Essex St,East Broadway
East Broadway,York St
York St,Jay St - MetroTech
Jay St - MetroTech,Bergen St
Bergen St,Carroll St
Carroll St,Smith 9th Sts
Smith 9th Sts,4th Ave 9th St
4th Ave 9th St,7th Ave (FB)
7th Ave (FB),15th St Prospect Park
15th St Prospect Park,Fort Hamilton Pkwy
Fort Hamilton Pkwy,Church Ave (F)
Church Ave (F),Ditmas Ave
Ditmas Ave,18th Ave (F)
18th Ave (F),Ave I
Ave I,Bay Pkwy (F)
Bay Pkwy (F),Ave N
Ave N,Ave P
Ave P,Kings Hwy (F)
Kings Hwy (F),Ave U (F)
Ave U (FL),Ave X
Ave X,Neptune Ave
Neptune Ave,West 8th St - NY Aquarium
West 8th St - NY Aquarium,Coney Island - Stillwell Av
Court Sq (7),21st St
21st St,Greenpoint Ave
Greenpoint Ave,Nassau Ave
Nassau Ave,Metropolitan Ave
Metropolitan Ave,Broadway (G)
Broadway (G),Flushing Ave (G)
Flushing Ave (G),Myrtle Willoughby Aves
Myrtle Willoughby Aves,Bedford Nostrand Aves
Bedford Nostrand Aves,Classon Ave
Classon Ave,Clinton Washington Ave (G)
Clinton Washington Ave (G),Fulton St (G)
Fulton St (G),Hoyt Schermerhorn
Hoyt Schermerhorn,Bergen St
Bergen St,Carroll St
Carroll St,Smith 9th Sts
Smith 9th Sts,4th Ave 9th St
4th Ave 9th St,7th Ave (FB)
7th Ave (FB),15th St Prospect Park
15th St Prospect Park,Fort Hamilton Pkwy
Fort Hamilton Pkwy,Church Ave (F)
14th St (A),6th Ave (L)
6th Ave (L),14th St - Union Sq
14th St - Union Sq,3rd Ave
3rd Ave,1st Ave
1st Ave,Bedford Ave
Bedford Ave,Lorimer St
Lorimer St,Graham Ave
Graham Ave,Grand St
Grand St,Montrose Ave
Montrose Ave,Morgan Ave
Morgan Ave,Jefferson St
Jefferson St,DeKalb Ave (L)
DeKalb Ave (L),Myrtle - Wyckoff Aves
Myrtle - Wyckoff Aves,Halsey St (L)
Halsey St (L),Wilson Ave
Wilson Ave,Bushwick Ave - Aberdeen St
Bushwick Ave - Aberdeen St,Broadway Junction
Broadway Junction,Atlantic Ave
Atlantic Ave,Sutter Ave
Sutter Ave,Livonia Ave
Livonia Ave,New Lots Ave
New Lots Ave,East 105th St
East 105th St,Canarsie - Rockaway Pkwy
Jamaica Ctr - Parsons / Archer,Sutphin Blvd - Archer Av
Sutphin Blvd - Archer Av,121st St
121st St,111th St (J)
111th St (J),104th St (J)
104th St (J),Woodhaven Blvd
Woodhaven Blvd,85th St Forest Parkway
85th St Forest Parkway,75th St - Elderts Lane
75th St - Elderts Lane,Cypress Hills
Cypress Hills,Crescent St
Crescent St,Norwood Ave
Norwood Ave,Cleveland St
Cleveland St,Van Siclen Ave (J)
Van Siclen Ave (J),Alabama Ave
Alabama Ave,Broadway Junction
Broadway Junction,Chauncey St
Chauncey St,Halsey St
Halsey St,Gates Ave
Gates Ave,Koscuiszko St
Koscuiszko St,Myrtle Ave
Myrtle Ave,Flushing Ave (J)
Flushing Ave (J),Lorimer St
Lorimer St,Hewes St
Hewes St,Marcy Ave
Marcy Ave,Delancey St Essex St
Delancey St Essex St,Bowery
Bowery,Canal St (6)
Canal St (6),Chambers St (J)
Chambers St (J),Fulton St
Fulton St,Broad St
Forest Hills - 71st Av,67th Ave
67th Ave,63 Dr - Rego Park
63 Dr - Rego Park,Woodhaven Blvd (M)
Woodhaven Blvd (M),Grand Ave Newtown
Grand Ave Newtown,Elmhurst Ave
Elmhurst Ave,Jackson Hts - Roosevelt Av
Jackson Hts - Roosevelt Av,65th St
65th St,Northern Blvd
Northern Blvd,46th St
46th St,Steinway St
Steinway St,36th St (M)
36th St (M),Queens Plz
Queens Plz,Court Sq - 23rd St
Court Sq - 23rd St,Lexington Ave - 53rd St
Lexington Ave - 53rd St,5th Ave 53rd St
5th Ave 53rd St,47th-50th Sts - Rockefeller Ctr
47th-50th Sts - Rockefeller Ctr,42nd Bryant Pk
42nd Bryant Pk,Herald Sq - 34th St
Herald Sq - 34th St,23rd St
23rd St,14th St (F)
14th St (F),W 4th St - Washington Sq
W 4th St - Washington Sq,Broadway - Lafayette St
Broadway - Lafayette St,Delancey St Essex St
Delancey St Essex St,Marcy Ave
Marcy Ave,Hewes St
Hewes St,Lorimer St
Lorimer St,Flushing Ave (J)
Flushing Ave (J),Myrtle Ave
Myrtle Ave,Central Ave
Central Ave,Knickerbocker Ave
Knickerbocker Ave,Myrtle - Wyckoff Aves
Myrtle - Wyckoff Aves,Seneca Ave
Seneca Ave,Forest Ave
Forest Ave,Fresh Pond Rd
Fresh Pond Rd,Middle Village - Metropolitan Ave
Astoria-Ditmars Blvd,Astoria Blvd
Astoria Blvd,30th Ave
30th Ave,Broadway (N)
Broadway (N),36th Ave
36th Ave,39th Ave
39th Ave,Queensboro Plaza
Queensboro Plaza,Lexington Ave 59th St
Lexington Ave 59th St,5th Ave 59th St
5th Ave 59th St,57th St - 7th Ave
57th St - 7th Ave,49th St
49th St,Times Sq - 42nd St
Times Sq - 42nd St,Herald Sq - 34th St
Herald Sq - 34th St,14th St - Union Sq
14th St - Union Sq,Canal St (6)
Canal St (6),Atlantic Av - Barclay's Center
Atlantic Av - Barclay's Center,36th St (N)
36th St (N),59th St
59th St,8th Ave
8th Ave,Fort Hamilton Pkwy
Fort Hamilton Pkwy,New Utrecht Ave
New Utrecht Ave,18th Ave
18th Ave,20th Ave (N)
20th Ave (N),Kings Hwy (N)
Kings Hwy (N),Ave U (N)
Ave U (N),86th St (N)
86th St (N),Coney Island - Stillwell Av
96th St (Q),86th St (Q)
86th St (Q),72nd St (Q)
72nd St (Q),Lexington Ave - 63rd St
Lexington Ave - 63rd St,57th St - 7th Ave
57th St - 7th Ave,Times Sq - 42nd St
Times Sq - 42nd St,Herald Sq - 34th St
Herald Sq - 34th St,14th St - Union Sq
14th St - Union Sq,Canal St (6)
Canal St (6),DeKalb Ave
DeKalb Ave,Atlantic Av - Barclay's Center
Atlantic Av - Barclay's Center,7th Ave (BB)
7th Ave (BB),Prospect Park
Prospect Park,Parkside Ave
Parkside Ave,Church Ave (B)
Church Ave (B),Beverly Road
Beverly Road,Cortelyou Rd
Cortelyou Rd,Newkirk Plaza
Newkirk Plaza,Ave H
Ave H,Ave J
Ave J,Ave M
Ave M,Kings Hwy (B)
Kings Hwy (B),Ave U (Q)
Ave U (Q),Neck Rd
Neck Rd,Sheepshead Bay
Sheepshead Bay,Brighton Beach
Brighton Beach,Ocean Pkwy
Ocean Pkwy,West 8th St - NY Aquarium
West 8th St - NY Aquarium,Coney Island - Stillwell Av
Forest Hills - 71st Av,67th Ave
67th Ave,63 Dr - Rego Park
63 Dr - Rego Park,Woodhaven Blvd (M)
Woodhaven Blvd (M),Grand Ave Newtown
Grand Ave Newtown,Elmhurst Ave
Elmhurst Ave,Jackson Hts - Roosevelt Av
Jackson Hts - Roosevelt Av,65th St
65th St,Northern Blvd
Northern Blvd,46th St
46th St,Steinway St
Steinway St,36th St (M)
36th St (M),Queens Plz
Queens Plz,Lexington Ave 59th St
Lexington Ave 59th St,5th Ave 59th St
5th Ave 59th St,57th St - 7th Ave
57th St - 7th Ave,49th St
49th St,Times Sq - 42nd St
Times Sq - 42nd St,Herald Sq - 34th St
Herald Sq - 34th St,28th St (R)
28th St (R),23rd St (R)
23rd St (R),14th St - Union Sq
14th St - Union Sq,8th St - NYU
8th St - NYU,Prince St
Prince St,Canal St (6)
Canal St (6),City Hall
City Hall,Cortlandt St
Cortlandt St,Rector St (R)
Rector St (R),Whitehall St - South Ferry
Whitehall St - South Ferry,Court Sq (R)
Court Sq (R),Jay St - MetroTech
Jay St - MetroTech,DeKalb Ave
DeKalb Ave,Atlantic Av - Barclay's Center
Atlantic Av - Barclay's Center,Union St
Union St,Prospect Ave
Prospect Ave,25th St
25th St,36th St (D)
36th St (D),45th St
45th St,53rd St
53rd St,59th St
59th St,Bay Ridge Ave
Bay Ridge Ave,77th St
77th St,86th St (R)
86th St (R),Bay Ridge 95th St
Grand Central - 42nd St,Times Sq - 42nd St
Park Place,Franklin Ave
Park Place,Botanic Garden
Botanic Garden,Prospect Park
Rockaway Park - Beach 116 St,Beach 105th St
Beach 105th St,Beach 98th St
Beach 98th St,Beach 90th St
Beach 90th St,Broad Channel
Astoria-Ditmars Blvd,Astoria Blvd
Astoria Blvd,30th Ave
30th Ave,Broadway
Broadway,36th Ave
36th Ave,39th Ave
39th Ave,Queensboro Plaza
Queensboro Plaza,Lexington Ave 59th St
Lexington Ave 59th St,5th Ave 59th St
5th Ave 59th St,57th St - 7th Ave
57th St - 7th Ave,49th St
49th St,Times Sq - 42nd St
Times Sq - 42nd St,Herald Sq - 34th St
Herald Sq - 34th St,28th St (R)
28th St (R),23rd St (R)
23rd St (R),14th St - Union Sq
14th St - Union Sq,8th St - NYU
8th St - NYU,Prince St
Prince St,Canal St (6)
Canal St (6),City Hall
City Hall,Cortlandt St
Cortlandt St,Rector St (R)
Rector St (R),Whitehall St - South Ferry
Jamaica Ctr - Parsons / Archer,Sutphin Blvd - Archer Av
Sutphin Blvd - Archer Av,121st St
121st St,111th St (J)
111th St (J),104th St (J)
104th St (J),Woodhaven Blvd
Woodhaven Blvd,85th St Forest Parkway
85th St Forest Parkway,75th St - Elderts Lane
75th St - Elderts Lane,Cypress Hills
Cypress Hills,Crescent St
Crescent St,Cleveland St
Cleveland St,Alabama Ave
Alabama Ave,Broadway Junction
Broadway Junction,Myrtle Ave
Myrtle Ave,Flushing Ave (J)
Flushing Ave (J),Lorimer St
Lorimer St,Hewes St
Hewes St,Marcy Ave
Marcy Ave,Delancey St Essex St
Delancey St Essex St,Bowery
Bowery,Canal St (6)
Canal St (6),Chambers St (J)
Chambers St (J),Fulton St
Fulton St,Broad St
